Path to genome folder specified as: /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/
Aligner to be used: >> Bowtie 2 << (default)
Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/tofumeow/Documents/UPLB/Y3SM/Tools/bowtie2-2.4.4-linux-x86_64/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/GA_conversion/
Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
NW_024397124.1	1907	1863
NW_024397125.1	237	223
NW_024397126.1	436	500
NW_024397127.1	661	708
NW_024397128.1	981	1006
NW_024397129.1	5059	5026
NW_024397130.1	636	570
NW_024397131.1	2395	2795
NW_024397132.1	6012	6369
NW_024397133.1	5720	5514
NW_024397134.1	5618	5300
NW_024397135.1	4969	4717
NW_024397136.1	5853	5886
NW_024397137.1	1231	1663
NW_024397138.1	4134	4613
NW_024397139.1	3469	3292
NW_024397140.1	6993	6888
NW_024397141.1	1967	1884
NW_024397142.1	3344	3220
NW_024397143.1	2568	2492
NW_024397144.1	5107	5141
NW_024397145.1	6335	5555
NW_024397146.1	561	494
NW_024397147.1	3154	2807
NW_024397148.1	1608	1557
NW_024397149.1	5576	5514
NW_024397150.1	2974	3012
NW_024397151.1	7536	7474
NW_024397152.1	221	210
NW_024397153.1	2135	2069
NW_024397154.1	2775	2751
NW_024397155.1	1797	1794
NW_024397156.1	5211	5568
NW_024397157.1	477	497
NW_024397158.1	4839	4750
NW_024397159.1	248	245
NW_024397160.1	4104	3941
NW_024397161.1	4042	3811
NW_024397162.1	483	392
NW_024397163.1	1282	1101
NW_024397164.1	285	236
NW_024397165.1	3777	3850
NW_024397166.1	2688	2566
NW_024397167.1	2750	2602
NW_024397168.1	4928	4962
NW_024397169.1	1023	1085
NW_024397170.1	2956	3219
NW_024397171.1	605	480
NW_024397172.1	369	396
NW_024397173.1	489	485
NW_024397174.1	5519	5199
NW_024397175.1	5548	5503
NW_024397176.1	4800	4468
NW_024397177.1	2633	3151
NW_024397178.1	2673	2738
NW_024397179.1	404	445
NW_024397180.1	4705	4767
NW_024397181.1	1444	1370
NW_024397182.1	451	426
NW_024397183.1	881	877
NW_024397184.1	250	291
NW_024397185.1	1884	1864
NW_024397186.1	4613	4569
NW_024397187.1	5252	5090
NW_024397188.1	2746	2354
NW_024397189.1	556	476
NW_024397190.1	765	662
NW_024397191.1	407	347
NW_024397192.1	3848	4103
NW_024397193.1	2849	2988
NW_024397194.1	463	510
NW_024397195.1	1236	1208
NW_024397196.1	2008	1756
NW_024397197.1	2696	2515
NW_024397198.1	972	854
NW_024397199.1	4021	4042
NW_024397200.1	1393	1421
NW_024397201.1	559	613
NW_024397202.1	183	159
NW_024397203.1	3214	2978
NW_024397204.1	4360	5093
NW_024397205.1	5134	4968
NW_024397206.1	2315	2541
NW_024397207.1	1982	1967
NW_024397208.1	5054	5040
NW_024397209.1	4922	5080
NW_024397210.1	5245	5480
NW_024397211.1	340	292
NW_024397212.1	4062	3954
NW_024397213.1	174	160
NW_024397214.1	3976	3950
NW_024397215.1	472	491
NW_024397216.1	3854	3793
NW_024397217.1	414	386
NW_024397218.1	4634	4261
NW_024397219.1	755	731
NW_024397220.1	4101	4052
NW_024397221.1	3979	3925
NW_024397222.1	4951	4755
NW_024397223.1	1267	1106
NW_024397224.1	3582	3377
NW_024397225.1	4650	4665
NW_024397226.1	900	956
NW_024397227.1	459	483
NW_024397228.1	4827	4956
NW_024397229.1	3026	3193
NW_024397230.1	1475	1624
NW_024397231.1	282	251
NW_024397232.1	2647	2399
NW_024397233.1	464	416
NW_024397234.1	149	133
NW_024397235.1	600	530
NW_024397236.1	4793	4827
NW_024397237.1	1021	932
NW_024397238.1	441	588
NW_024397239.1	264	349
NW_024397240.1	4446	4392
NW_024397241.1	3292	3346
NW_024397242.1	1784	1735
NW_024397243.1	4716	4829
NW_024397244.1	3988	4052
NW_024397245.1	4321	4188
NW_024397246.1	4764	4755
NW_024397247.1	3977	4314
NW_024397248.1	827	916
NW_024397249.1	6176	6911
NW_024397250.1	2474	2434
NW_024397251.1	148	160
NW_024397252.1	445	381
NW_024397253.1	4376	4752
NW_024397254.1	3224	3263
NW_024397255.1	826	805
NW_024397256.1	4241	4500
NW_024397257.1	369	392
NW_024397258.1	3780	3912
NW_024397259.1	387	387
NW_024397260.1	4002	3870
NW_024397261.1	175	177
NW_024397262.1	2253	2211
NW_024397263.1	2283	2106
NW_024397264.1	485	535
NW_024397265.1	3606	3880
NW_024397266.1	2659	2826
NW_024397267.1	690	691
NW_024397268.1	3999	3925
NW_024397269.1	1451	1564
NW_024397270.1	2566	2664
NW_024397271.1	3272	3370
NW_024397272.1	526	424
NW_024397273.1	3758	3750
NW_024397274.1	4587	4195
NW_024397275.1	851	741
NW_024397276.1	687	548
NW_024397277.1	261	305
NW_024397278.1	439	375
NW_024397279.1	367	394
NW_024397280.1	555	668
NW_024397281.1	555	571
NW_024397282.1	4131	4171
NW_024397283.1	2278	2184
NW_024397284.1	7515	7189
NW_024397285.1	443	438
NW_024397286.1	3887	4241
NW_024397287.1	4122	4386
NW_024397288.1	2534	2629
NW_024397289.1	1329	1303
NW_024397290.1	3401	3769
NW_024397291.1	460	548
NW_024397292.1	549	565
NW_024397293.1	3232	3487
NW_024397294.1	1745	1714
NW_024397295.1	7658	7421
NW_024397296.1	2347	2671
NW_024397297.1	323	300
NW_024397298.1	2587	2492
NW_024397299.1	710	714
NW_024397300.1	398	396
NW_024397301.1	4250	4144
NW_024397302.1	596	525
NW_024397303.1	1511	1613
NW_024397304.1	549	496
NW_024397305.1	741	781
NW_024397306.1	573	634
NW_024397307.1	2248	2139
NW_024397308.1	479	379
NW_024397309.1	1336	1433
NW_024397310.1	3592	3010
NW_024397311.1	1023	981
NW_024397312.1	436	406
NW_024397313.1	2414	2595
NW_024397314.1	511	557
NW_024397315.1	534	541
NW_024397316.1	4010	4283
NW_024397317.1	3825	3990
NW_024397318.1	680	652
NW_024397319.1	936	847
NW_024397320.1	842	706
NW_024397321.1	1506	1508
NW_024397322.1	3356	3604
NW_024397323.1	3562	3339
NW_024397324.1	3330	3517
NW_024397325.1	441	444
NW_024397326.1	2531	2391
NW_024397327.1	2194	1923
NW_024397328.1	1250	1219
NW_024397329.1	1953	1862
NW_024397330.1	755	810
NW_024397331.1	3035	3260
NW_024397332.1	391	415
NW_024397333.1	208	230
NW_024397334.1	5801	5586
NW_024397335.1	4506	4429
NW_024397336.1	2842	3114
NW_024397337.1	1100	1060
NW_024397338.1	2070	1903
NW_024397339.1	366	344
NW_024397340.1	3596	3321
NW_024397341.1	3998	3774
NW_024397342.1	2471	2347
NW_024397343.1	1417	1481
NW_024397344.1	4126	3665
NW_024397345.1	3774	3920
NW_024397346.1	578	659
NW_024397347.1	185	210
NW_024397348.1	1305	1510
NW_024397349.1	1184	1339
NW_024397350.1	413	391
NW_024397351.1	1136	1111
NW_024397352.1	656	617
NW_024397353.1	531	451
NW_024397354.1	1259	1172
NW_024397355.1	4691	3844
NW_024397356.1	1520	1180
NW_024397357.1	124	139
NW_024397358.1	2312	2266
NW_024397359.1	3875	3752
NW_024397360.1	418	306
NW_024397361.1	3959	3838
NW_024397362.1	4175	3588
NW_024397363.1	281	331
NW_024397364.1	3102	3059
NW_024397365.1	1579	1314
NW_024397366.1	1432	1523
NW_024397367.1	523	651
NW_024397368.1	3693	4083
NW_024397369.1	2795	2591
NW_024397370.1	1611	1599
NW_024397371.1	624	574
NW_024397372.1	2636	2550
NW_024397373.1	3180	2734
NW_024397374.1	480	434
NW_024397375.1	1115	1073
NW_024397376.1	480	545
NW_024397377.1	1189	1152
NW_024397378.1	260	228
NW_024397379.1	549	466
NW_024397380.1	1658	1471
NW_024397381.1	1167	1011
NW_024397382.1	3688	3864
NW_024397383.1	868	913
NW_024397384.1	782	650
NW_024397385.1	1649	1755
NW_024397386.1	3805	3703
NW_024397387.1	2178	2073
NW_024397388.1	726	691
NW_024397389.1	396	392
NW_024397390.1	674	690
NW_024397391.1	3053	3130
NW_024397392.1	1086	923
NW_024397393.1	946	779
NW_024397394.1	451	532
NW_024397395.1	623	531
NW_024397396.1	346	302
NW_024397397.1	581	491
NW_024397398.1	1974	2298
NW_024397399.1	1122	1324
NW_024397400.1	442	436
NW_024397401.1	3351	3121
NW_024397402.1	3725	3741
NW_024397403.1	2594	2693
NW_024397404.1	1176	1360
NW_024397405.1	466	567
NW_024397406.1	2889	3261
NW_024397407.1	3650	3785
NW_024397408.1	2199	2224
NW_024397409.1	1461	1264
NW_024397410.1	348	401
NW_024397411.1	3607	4062
NW_024397412.1	740	723
NW_024397413.1	2672	2940
NW_024397414.1	624	672
NW_024397415.1	3019	2880
NW_024397416.1	2935	3066
NW_024397417.1	2356	2343
NW_024397418.1	804	794
NW_024397419.1	414	411
NW_024397420.1	1582	1814
NW_024397421.1	1793	1993
NW_024397422.1	1103	1490
NW_024397423.1	659	410
NW_024397424.1	1115	1101
NW_024397425.1	3602	3423
NW_024397426.1	213	195
NW_024397427.1	1692	1454
NW_024397428.1	643	544
NW_024397429.1	544	467
NW_024397430.1	211	179
NW_024397431.1	3730	3545
NW_024397432.1	3534	3306
NW_024397433.1	185	219
NW_024397434.1	4094	3484
NW_024397435.1	4057	3268
NW_024397436.1	661	700
NW_024397437.1	893	598
NW_024397438.1	327	358
NW_024397439.1	175	178
NW_024397440.1	482	433
NW_024397441.1	935	864
NW_024397442.1	823	753
NW_024397443.1	396	337
NW_024397444.1	4130	3687
NW_024397445.1	1909	1982
NW_024397446.1	505	472
NW_024397447.1	2371	2182
NW_024397448.1	747	740
NW_024397449.1	3281	3259
NW_024397450.1	3499	3715
NW_024397451.1	3389	3391
NW_024397452.1	1389	1512
NW_024397453.1	2379	2191
NW_024397454.1	3246	3455
NW_024397455.1	2313	2314
NW_024397456.1	428	447
NW_024397457.1	2934	3107
NW_024397458.1	3027	2834
NW_024397459.1	3332	2968
NW_024397460.1	304	382
NW_024397461.1	2775	2985
NW_024397462.1	913	871
NW_024397463.1	11984	11893
NW_024397464.1	1597	1689
NW_024397465.1	3799	3698
NW_024397466.1	378	399
NW_024397467.1	787	889
NW_024397468.1	1714	1723
NW_024397469.1	3191	3169
NW_024397470.1	3153	3466
NW_024397471.1	1602	1588
NW_024397472.1	1757	1676
NW_024397473.1	1260	1265
NW_024397474.1	572	752
NW_024397475.1	4011	3374
NW_024397476.1	515	471
NW_024397477.1	3616	3551
NW_024397478.1	3623	3662
NW_024397479.1	2665	2840
NW_024397480.1	591	633
NW_024397481.1	3496	3492
NW_024397482.1	3463	3285
NW_024397483.1	2921	2837
NW_024397484.1	690	633
NW_024397485.1	2844	2584
NW_024397486.1	1342	1042
NW_024397487.1	2966	3185
NW_024397488.1	282	320
NW_024397489.1	1045	1138
NW_024397490.1	1235	1315
NW_024397491.1	1915	1792
NW_024397492.1	821	763
NW_024397493.1	647	605
NW_024397494.1	329	283
NW_024397495.1	3342	3482
NW_024397496.1	2526	2601
NW_024397497.1	3303	3496
NW_024397498.1	912	791
NW_024397499.1	2652	2443
NW_024397500.1	2115	1945
NW_024397501.1	903	868
NW_024397502.1	328	307
NW_024397503.1	170	204
NW_024397504.1	5434	5094
NW_024397505.1	1181	1379
NW_024397506.1	334	388
NW_024397507.1	717	854
NW_024397508.1	2116	2217
NW_024397509.1	2628	2621
NW_024397510.1	592	546
NW_024397511.1	1622	1512
NW_024397512.1	318	266
NW_024397513.1	3366	2938
NW_024397514.1	629	576
NW_024397515.1	369	437
NW_024397516.1	283	339
NW_024397517.1	789	908
NW_024397518.1	1280	1486
NW_024397519.1	346	342
NW_024397520.1	559	558
NW_024397521.1	1287	1456
NW_024397522.1	695	701
NW_024397523.1	968	356
NW_024397524.1	500	492
NW_024397525.1	2601	2298
NW_024397526.1	2213	2180
NW_024397527.1	1054	1051
NW_024397528.1	3142	3150
NW_024397529.1	1021	1161
NW_024397530.1	281	320
NW_024397531.1	1391	1589
NW_024397532.1	1818	1846
NW_024397533.1	1563	1508
NW_024397534.1	3505	3408
NW_024397535.1	179	197
NW_024397536.1	3005	2944
NW_024397537.1	2622	1981
NW_024397538.1	2048	1848
NW_024397539.1	165	169
NW_024397540.1	228	234
NW_024397541.1	683	699
NW_024397542.1	683	736
NW_024397543.1	493	513
NW_024397544.1	2803	2712
NW_024397545.1	499	437
NW_024397546.1	578	723
NW_024397547.1	208	210
NW_024397548.1	2158	2148
NW_024397549.1	4203	3278
NW_024397550.1	2289	2956
NW_024397551.1	333	415
NW_024397552.1	3477	3096
NW_024397553.1	488	426
NW_024397554.1	2573	2590
NW_024397555.1	3153	3152
NW_024397556.1	2813	2536
NW_024397557.1	3277	3547
NW_024397558.1	2857	2919
NW_024397559.1	213	230
NW_024397560.1	2215	2418
NW_024397561.1	660	702
NW_024397562.1	2821	3175
NW_024397563.1	2924	3194
NW_024397564.1	3562	4336
NW_024397565.1	412	372
NW_024397566.1	2648	2608
NW_024397567.1	3148	3335
NW_024397568.1	2893	3112
NW_024397569.1	308	265
NW_024397570.1	824	726
NW_024397571.1	1567	1341
NW_024397572.1	2736	3199
NW_024397573.1	527	489
NW_024397574.1	2030	1880
NW_024397575.1	269	273
NW_024397576.1	1381	1436
NW_024397577.1	2922	3163
NW_024397578.1	3128	3005
NW_024397579.1	265	248
NW_024397580.1	1880	1948
NW_024397581.1	397	401
NW_024397582.1	3213	3148
NW_024397583.1	2696	2860
NW_024397584.1	430	405
NW_024397585.1	1022	979
NW_024397586.1	1749	1951
NW_024397587.1	591	514
NW_024397588.1	244	297
NW_024397589.1	512	437
NW_024397590.1	1814	1929
NW_024397591.1	3215	3175
NW_024397592.1	3031	3154
NW_024397593.1	370	388
NW_024397594.1	908	764
NW_024397595.1	950	1059
NW_024397596.1	8203	8671
NW_024397597.1	643	597
NW_024397598.1	3185	3694
NW_024397599.1	2429	2244
NW_024397600.1	823	804
NW_024397601.1	2841	2878
NW_024397602.1	3035	2902
NW_024397603.1	1315	1347
NW_024397604.1	2911	3196
NW_024397605.1	303	291
NW_024397606.1	2750	2617
NW_024397607.1	1358	1400
NW_024397608.1	3068	2903
NW_024397609.1	2529	2940
NW_024397610.1	3284	3172
NW_024397611.1	2134	2178
NW_024397612.1	405	411
NW_024397613.1	1566	1693
NW_024397614.1	1529	1404
NW_024397615.1	323	286
NW_024397616.1	253	227
NW_024397617.1	155	134
NW_024397618.1	264	224
NW_024397619.1	2841	2791
NW_024397620.1	3082	3257
NW_024397621.1	473	429
NW_024397622.1	2310	2174
NW_024397623.1	3121	2932
NW_024397624.1	3332	4131
NW_024397625.1	2734	2907
NW_024397626.1	2408	2285
NW_024397627.1	553	563
NW_024397628.1	620	500
NW_024397629.1	3014	3044
NW_024397630.1	3018	3030
NW_024397631.1	2659	2786
NW_024397632.1	2784	3062
NW_024397633.1	316	301
NW_024397634.1	628	626
NW_024397635.1	727	717
NW_024397636.1	2357	2609
NW_024397637.1	1712	1919
NW_024397638.1	692	690
NW_024397639.1	1206	993
NW_024397640.1	2470	2711
NW_024397641.1	2771	2721
NW_024397642.1	2895	2975
NW_024397643.1	2683	2866
NW_024397644.1	2745	3021
NW_024397645.1	1509	1771
NW_024397646.1	717	865
NW_024397647.1	467	612
NW_024397648.1	2842	2861
NW_024397649.1	2699	2914
NW_024397650.1	1922	1672
NW_024397651.1	258	230
NW_024397652.1	2423	2408
NW_024397653.1	2900	2951
NW_024397654.1	403	413
NW_024397655.1	1445	1434
NW_024397656.1	781	705
NW_024397657.1	687	882
NW_024397658.1	1936	1656
NW_024397659.1	785	683
NW_024397660.1	2159	2266
NW_024397661.1	2833	2861
NW_024397662.1	267	262
NW_024397663.1	2400	2499
NW_024397664.1	2779	2748
NW_024397665.1	2517	2391
NW_024397666.1	2677	2503
NW_024397667.1	226	199
NW_024397668.1	2987	2755
NW_024397669.1	2685	2591
NW_024397670.1	2713	2499
NW_024397671.1	2776	2526
NW_024397672.1	2410	2631
NW_024397673.1	2743	2559
NW_024397674.1	421	473
NW_024397675.1	2424	2138
NW_024397676.1	2247	2033
NW_024397677.1	676	750
NW_024397678.1	534	535
NW_024397679.1	2891	2812
NW_024397680.1	2748	2883
NW_024397681.1	2341	2363
NW_024397682.1	2180	2436
NW_024397683.1	2282	2018
NW_024397684.1	421	433
NW_024397685.1	186	203
NW_024397686.1	504	540
NW_024397687.1	156	162
NW_024397688.1	3360	3335
NW_024397689.1	832	843
NW_024397690.1	147	149
NW_024397691.1	2863	2901
NW_024397692.1	2107	2272
NW_024397693.1	2605	2930
NW_024397694.1	396	458
NW_024397695.1	1040	1195
NW_024397696.1	269	311
NW_024397697.1	4294	4300
NW_024397698.1	2661	2872
NW_024397699.1	2710	2832
NW_024397700.1	2666	2778
NW_024397701.1	2707	2840
NW_024397702.1	2070	3238
NW_024397703.1	2842	2654
NW_024397704.1	1433	1299
NW_024397705.1	529	571
NW_024397706.1	1635	2299
NW_024397707.1	161	157
NW_024397708.1	1594	1309
NW_024397709.1	1396	1178
NW_024397710.1	2547	2735
NW_024397711.1	2730	2729
NW_024397712.1	2498	2824
NW_024397713.1	1067	911
NW_024397714.1	778	656
NW_024397715.1	497	415
NW_024397716.1	1996	1877
NW_024397717.1	236	207
NW_024397718.1	553	455
NW_024397719.1	604	658
NW_024397720.1	794	1026
NW_024397721.1	2449	2707
NW_024397722.1	1116	1106
NW_024397723.1	1493	1428
NW_024397724.1	2597	2249
NW_024397725.1	2262	2514
NW_024397726.1	2555	2574
NW_024397727.1	5163	5697
NW_024397728.1	2699	2948
NW_024397729.1	2545	2530
NW_024397730.1	2420	2482
NW_024397731.1	2604	2681
NW_024397732.1	274	296
NW_024397733.1	2702	2895
NW_024397734.1	1954	1698
NW_024397735.1	2575	2661
NW_024397736.1	2779	2536
NW_024397737.1	287	331
NW_024397738.1	3780	3807
NW_024397739.1	657	579
NW_024397740.1	2067	1875
NW_024397741.1	2503	2393
NW_024397742.1	528	529
NW_024397743.1	2137	2159
NW_024397744.1	456	538
NW_024397745.1	138	169
NW_024397746.1	820	996
NW_024397747.1	2426	2582
NW_024397748.1	2517	2811
NW_024397749.1	2192	2123
NW_024397750.1	2509	2505
NW_024397751.1	2532	2151
NW_024397752.1	2350	2359
NW_024397753.1	2132	2075
NW_024397754.1	1714	1593
NW_024397755.1	2469	2657
NW_024397756.1	1778	1747
NW_024397757.1	326	351
NW_024397758.1	535	468
NW_024397759.1	364	376
NW_024397760.1	317	281
NW_024397761.1	2540	2468
NW_024397762.1	492	491
NW_024397763.1	1896	2007
NW_024397764.1	1473	1485
NW_024397765.1	410	381
NW_024397766.1	1235	1331
NW_024397767.1	1486	1750
NW_024397768.1	271	313
NW_024397769.1	2553	2453
NW_024397770.1	2385	2169
NW_024397771.1	2499	2419
NW_024397772.1	1395	1243
NW_024397773.1	2392	2340
NW_024397774.1	2455	2603
NW_024397775.1	2646	2593
NW_024397776.1	2457	2490
NW_024397777.1	1660	1828
NW_024397778.1	2702	2597
NW_024397779.1	2742	2717
NW_024397780.1	2496	2208
NW_024397781.1	463	595
NW_024397782.1	240	237
NW_024397783.1	250	238
NW_024397784.1	474	453
NW_024397785.1	1025	984
NW_024397786.1	2183	2261
NW_024397787.1	2476	2494
NW_024397788.1	1815	1545
NW_024397789.1	601	517
NW_024397790.1	1260	1297
NW_024397791.1	745	720
NW_024397792.1	34321	33746
NW_024397793.1	513	581
NW_024397794.1	2474	2839
NW_024397795.1	371	411
NW_024397796.1	447	519
NW_024397797.1	3083	2604
NW_024397798.1	848	742
NW_024397799.1	1632	1557
NW_024397800.1	2468	2416
NW_024397801.1	1401	1282
NW_024397802.1	2560	2472
NW_024397803.1	2315	2342
NW_024397804.1	306	321
NW_024397805.1	1586	1773
NW_024397806.1	425	425
NW_024397807.1	274	276
NW_024397808.1	345	348
NW_024397809.1	645	671
NW_024397810.1	456	452
NW_024397811.1	972	723
NW_024397812.1	9319	9576
NW_024397813.1	1581	1560
NW_024397814.1	2493	2531
NW_024397815.1	2248	2340
NW_024397816.1	2506	2473
NW_024397817.1	2279	2807
NW_024397818.1	2598	2454
NW_024397819.1	2180	2033
NW_024397820.1	328	499
NW_024397821.1	814	744
NW_024397822.1	8881	8260
NW_024397823.1	663	702
NW_024397824.1	505	434
NW_024397825.1	2487	2571
NW_024397826.1	397	463
NW_024397827.1	1770	1844
NW_024397828.1	157	176
NW_024397829.1	1894	2103
NW_024397830.1	2648	2518
NW_024397831.1	2607	2765
NW_024397832.1	321	292
NW_024397833.1	1218	1051
NW_024397834.1	192	206
NW_024397835.1	1901	1894
NW_024397836.1	2195	2114
NW_024397837.1	493	565
NW_024397838.1	124	135
NW_024397839.1	1635	1710
NW_024397840.1	2256	2296
NW_024397841.1	2342	2393
NW_024397842.1	2310	2435
NW_024397843.1	2302	2573
NW_024397844.1	2376	2465
NW_024397845.1	2253	2323
NW_024397846.1	166	130
NW_024397847.1	153	184
NW_024397848.1	633	601
NW_024397849.1	2494	2456
NW_024397850.1	2487	2511
NW_024397851.1	2377	2392
NW_024397852.1	2409	2451
NW_024397853.1	1222	1395
NW_024397854.1	698	824
NW_024397855.1	2061	2118
NW_024397856.1	2493	2706
NW_024397857.1	2195	2430
NW_024397858.1	240	276
NW_024397859.1	1222	1302
NW_024397860.1	2277	2401
NW_024397861.1	380	324
NW_024397862.1	372	357
NW_024397863.1	1571	1479
NW_024397864.1	2358	2271
NW_024397865.1	2065	2204
NW_024397866.1	562	549
NW_024397867.1	1803	1706
NW_024397868.1	2467	2550
NW_024397869.1	1321	1477
NW_024397870.1	946	942
NW_024397871.1	5098	4869
NW_024397872.1	1223	1234
NW_024397873.1	2195	2435
NW_024397874.1	2349	2379
NW_024397875.1	2187	2268
NW_024397876.1	2110	2591
NW_024397877.1	1648	1725
NW_024397878.1	433	528
NW_024397879.1	1780	1646
NW_024397880.1	2500	2523
NW_024397881.1	2367	2234
NW_024397882.1	2164	1884
NW_024397883.1	1945	2208
NW_024397884.1	548	542
NW_024397885.1	1602	1567
NW_024397886.1	2347	2183
NW_024397887.1	1511	1325
NW_024397888.1	496	494
NW_024397889.1	2724	2633
NW_024397890.1	2366	2387
NW_024397891.1	848	854
NW_024397892.1	1525	1481
NW_024397893.1	428	515
NW_024397894.1	1302	1364
NW_024397895.1	368	385
NW_024397896.1	688	703
NW_024397897.1	2397	2303
NW_024397898.1	1111	1311
NW_024397899.1	846	810
NW_024397900.1	613	707
NW_024397901.1	2082	2040
NW_024397902.1	268	256
NW_024397903.1	1269	1268
NW_024397904.1	597	588
NW_024397905.1	2184	2248
NW_024397906.1	2472	2231
NW_024397907.1	2102	2110
NW_024397908.1	2127	2310
NW_024397909.1	390	369
NW_024397910.1	2039	2010
NW_024397911.1	2234	2050
NW_024397912.1	262	327
NW_024397913.1	1566	1444
NW_024397914.1	2139	2236
NW_024397915.1	2198	2376
NW_024397916.1	2033	2306
NW_024397917.1	2114	2657
NW_024397918.1	1947	1807
NW_024397919.1	1910	1497
NW_024397920.1	290	351
NW_024397921.1	2352	2453
NW_024397922.1	1891	2577
NW_024397923.1	2449	2354
NW_024397924.1	702	637
NW_024397925.1	2371	2205
NW_024397926.1	2227	2111
NW_024397927.1	2110	1960
NW_024397928.1	2240	2148
NW_024397929.1	440	417
NW_024397930.1	2184	2126
NW_024397931.1	2142	2101
NW_024397932.1	2202	2097
